Running QUICker server at 0.0.0.0:4433, with certs: /keys/domain.key, /keys/domain.crt
clear text client key: dc96d0c16daa3f8cca1325690dec6183
clear text client key: 2c30ea964f293053906dcbe9
clear text client pn: 2fa0e11a3177df5df61f66864f3433b7
clear text server key: be859cb8eb504c9304139cea0fa3cd89
clear text server iv: 475a170142dbb8402e70c7fc
clear text server pn: cf565c617e6a72bf0add6c88dfb1424d
2018-08-13T00:14:41.876 
  [36mRX Initial(0x0)[0m, Version: 0xff00000c, Dest CID: 0x0725e78463d3f0, Src CID: 0x0861f1cfe2941d85[36m
       PKN: 1[0m, payload length: 1191
    [36mSTREAM (0x16) [0m FIN=0 LEN=1 OFF=1
    StreamID (0x16271fc3) length=15192 offset=16271
      b0485e1f37d671cfe366aadc25a8c662          '�H^\u001f7�q��f��%��b'
      3ef0bfaa747d45f4b297cf920cddd8b4          '>�t}E�ϒ\f�ش'
      bad41cae7d2fe50ea973d1991ece87b7          '��\u001c�}/�\u000e�sљ\u001e·�'
      990dea3bed42e7641827dd623e50fdf0          '�\r�;�B�d\u0018\'�b>P��'
      7c541f62256bae4498c0ca2c97740fe4          '|T\u001fb%k�D���,�t\u000f�'
      a9d481c581ac5eb4201ad1e3a13e9699          '�ԁŁ�^� \u001a��>��'
      d38f14f13dc07ed15824c44a2a562eef          'ӏ\u0014�=�~�X$�J*V.�'
      f7cbe64cc328e3718d866df7c06a7ad4          '���L�(�q��m��jz�'
      442498d548c2d35733c6a1a89eae3748          'D$��H��W3ơ���7H'
      16d10f6e0fd95d5ef2f8b0115aba23b2          '\u0016�\u000fn\u000f�]^���\u0011Z�#�'
      daedd803a8d79fa2da8e568683bda1ae          '���\u0003�ן�ڎV�����'
      5a6e32081576bfce4d2d88ba2e98619f          'Zn2\b\u0015v��M-��.�a�'
      2e63183b48ab6fdb2196b375929ad31c          '.c\u0018;H�o�!��u���\u001c'
      0732fb0403b3200a998d9918e3df291d          '\u00072�\u0004\u0003� \n���\u0018��)\u001d'
      8c3bba640ba2a3a72ca3ae12d99c5069          '�;�d\u000b���,��\u0012ٜPi'
      314ea4d2c1af3d7b3a7b0e9b6e6a10f7          '1N����={:{\u000e�nj\u0010�'
      d404143efb528ac0f994d9488fd2abbe          '�\u0004\u0014>�R�����H�ҫ�'
      0e998bde932a90c2649d96c839165a0e          '\u000e��ޓ*��d���9\u0016Z\u000e'
      6ca14d122c6691485eede61b50afdc61          'l�M\u0012,f�H^��\u001bP��a'
      67b5d8819355608590c1e8cb3d000000          'g�؁�U`�����=\u0000\u0000\u0000'
