Running QUICker server at 0.0.0.0:4433, with certs: /keys/domain.key, /keys/domain.crt
clear text client key: 46389a0ddfe36b007b3c53f337825dbe
clear text client key: 382392b2f70194b956b15460
clear text client pn: 38cb49647ef64ff2ee615a45bdfbf336
clear text server key: 390a317b134929ad3e005129be86f47d
clear text server iv: 21a28ac5c4f20f5b2c5695f6
clear text server pn: ada49310d938ed62c42bbe4227ebd372
2018-08-13T06:56:05.990 
  [36mRX Initial(0x0)[0m, Version: 0xff00000c, Dest CID: 0x056ced7478, Src CID: 0x05467396f2[36m
       PKN: 2[0m, payload length: 1196
    [36mSTREAM (0x16) [0m FIN=0 LEN=1 OFF=1
    StreamID (0x3214) length=1176 offset=53
      394d6d69c917ff34108d736ac22dd639          '9Mmi�\u0017�4\u0010�sj�-�9'
      d750b696dd32af8477c086605d0adbf0          '�P���2��w��`]\n��'
      362ab43f26c0f9a14613b84afc8f0603          '6*�?&���F\u0013�J��\u0006\u0003'
      fa3a93737f1bac1cea2e3b5a909a9391          '�:�s\u001b�\u001c�.;Z����'
      9be3a76676cf1f244a97d71868dacb62          '��fv�\u001f$J��\u0018h��b'
      10726fe1a3c79bc588f1d7fc0b1fbc2d          '\u0010ro�Ǜň���\u000b\u001f�-'
      df9d79653e6238e15a580c7bf49d916d          'ߝye>b8�ZX\f{�m'
      a3f01e3bb5658009c49d2bbc1f16c7ea          '��\u001e;�e�\tĝ+�\u001f\u0016��'
      eab39d744814c4cbfa2eb6698b394385          '곝tH\u0014���.�i�9C�'
      921df7b4ae73a1696bfbe0798ad59a94          '�\u001d���s�ik��y�՚�'
      1c4ea8124968e677d7cd4284ab6f78b6          '\u001cN�\u0012Ih�w��B��ox�'
      8b05fd6aea918995f745e43ca8b74941          '�\u0005�jꑉ��E�<��IA'
      b54f0db73dfcb00bd1f63c4aa90dc0dd          '�O\r�=��\u000b��<J�\r��'
      7ccc1b9ce71adff02788062faf422550          '|�\u001b��\u001a��\'�\u0006/�B%P'
      a62b7123f6ee960244afddea25e4dcab          '�+q#��\u0002D���%�ܫ'
      ab240b28f04e0ebb0e3439bd5bfec50f          '�$\u000b(�N\u000e�\u000e49�[��\u000f'
      de0afd85484ea5ed0a38b9afdbf13bc4          '�\n��HN��\n8����;�'
      23a52fb5858d332e4854880264a0e596          '#�/���3.HT�\u0002d��'
      2d1d67a97a3e77e978e1546f72f74a85          '-\u001dg�z>w�x�Tor�J�'
