Running QUICker server at 0.0.0.0:4433, with certs: /keys/domain.key, /keys/domain.crt
clear text client key: e80d9a39515702531361744c5e737912
clear text client key: 2d47caf575c63ea9f3431c05
clear text client pn: 9ce6bdd6a4a2dded490225846b8bd15c
clear text server key: 0f6e55ca89892dda2a60bf46e1857d55
clear text server iv: baf8187c246668db8ba2e965
clear text server pn: f9f3220842d0303171d7afa67bf7b936
2018-08-13T08:40:07.618 
  [36mRX Initial(0x0)[0m, Version: 0xff00000c, Dest CID: 0x11e1a813d1706a86b2aae2084672789724, Src CID: 0x04553b31[36m
       PKN: 1[0m, payload length: 1185
    [36mSTREAM (0x16) [0m FIN=0 LEN=1 OFF=1
    StreamID (0x18) length=9892 offset=0
      81e0905a9972021fa075e7de49719f13          '��Z�r\u0002\u001f�u��Iq�\u0013'
      b4db655278e04a7ccf6f27837e4d960d          '��eRx�J|�o\'�~M�\r'
      e12160a04d86caa06f7c9769ebf3004f          '�!`�M�ʠo|�i��\u0000O'
      69701dcf20dee93cd825990901f39a3d          'ip\u001d� ��<�%�\t\u0001�='
      512584b803392019510501362266a756          'Q%��\u00039 \u0019Q\u0005\u00016"f�V'
      90e82e53f94581bf9993440a40b45367          '��.S�E����D\n@�Sg'
      c4ce5eb54842fedcfccb7634f405bd96          '��^�HB����v4�\u0005��'
      1514601ea743ea0df48187b38dff6fb6          '\u0015\u0014`\u001e�C�\r􁇳��o�'
      b6da499e88f0d40efbd6ba5473780891          '��I����\u000e�ֺTsx\b�'
      20603281dadd4dedb3220f07f773c803          ' `2���M�"\u000f\u0007�s�\u0003'
      c6ee077b6a95e223f18b8fddcec35036          '��\u0007{j��#����P6'
      a922bfe47237ee1f57ab986db52d8d60          '�"��r7�\u001fW��m�-�`'
      c62b02dc9cca8ce71bfa0c89c8214467          '�+\u0002ܜʌ�\u001b�\f��!Dg'
      7bc2d417c892c7778614f4945a6b797e          '{��\u0017Ȓ�w�\u0014�Zky~'
